DENG;INDEX_I;TIME_INDEX;DATES
25.36076;1.0;0;01.Jan.2022
25.36076;2.0;0;01.Jan.2022
25.36076;3.0;0;01.Jan.2022
25.36076;4.0;0;01.Jan.2022
25.36076;5.0;0;01.Jan.2022
25.36076;6.0;0;01.Jan.2022
25.36076;7.0;0;01.Jan.2022
25.36076;8.0;0;01.Jan.2022
25.36076;9.0;0;01.Jan.2022
25.36076;10.0;0;01.Jan.2022
25.36076;11.0;0;01.Jan.2022
25.36076;12.0;0;01.Jan.2022
25.36076;13.0;0;01.Jan.2022
25.36076;14.0;0;01.Jan.2022
25.36076;15.0;0;01.Jan.2022
25.36076;16.0;0;01.Jan.2022
25.36076;17.0;0;01.Jan.2022
25.36076;18.0;0;01.Jan.2022
25.36076;19.0;0;01.Jan.2022
25.36076;20.0;0;01.Jan.2022
25.36076;21.0;0;01.Jan.2022
25.36076;22.0;0;01.Jan.2022
25.36076;23.0;0;01.Jan.2022
25.36076;24.0;0;01.Jan.2022
25.36076;25.0;0;01.Jan.2022
25.36076;26.0;0;01.Jan.2022
25.36076;27.0;0;01.Jan.2022
25.36076;28.0;0;01.Jan.2022
25.36076;29.0;0;01.Jan.2022
25.36076;30.0;0;01.Jan.2022
25.36076;31.0;0;01.Jan.2022
25.36076;32.0;0;01.Jan.2022
25.36076;33.0;0;01.Jan.2022
25.36076;34.0;0;01.Jan.2022
25.36076;35.0;0;01.Jan.2022
25.36076;36.0;0;01.Jan.2022
25.36076;37.0;0;01.Jan.2022
25.36076;38.0;0;01.Jan.2022
25.36076;39.0;0;01.Jan.2022
25.36076;40.0;0;01.Jan.2022
25.36076;41.0;0;01.Jan.2022
25.36076;42.0;0;01.Jan.2022
25.36076;43.0;0;01.Jan.2022
25.36076;44.0;0;01.Jan.2022
25.36076;45.0;0;01.Jan.2022
25.36076;46.0;0;01.Jan.2022
25.36076;47.0;0;01.Jan.2022
25.36076;48.0;0;01.Jan.2022
25.36076;49.0;0;01.Jan.2022
25.36076;50.0;0;01.Jan.2022
25.36076;51.0;0;01.Jan.2022
25.36076;52.0;0;01.Jan.2022
25.36076;53.0;0;01.Jan.2022
25.36076;54.0;0;01.Jan.2022
25.36076;55.0;0;01.Jan.2022
25.36076;56.0;0;01.Jan.2022
25.36076;57.0;0;01.Jan.2022
25.36076;58.0;0;01.Jan.2022
25.36076;59.0;0;01.Jan.2022
25.36076;60.0;0;01.Jan.2022
25.36076;61.0;0;01.Jan.2022
25.36076;62.0;0;01.Jan.2022
25.36076;63.0;0;01.Jan.2022
25.36076;64.0;0;01.Jan.2022
25.36076;65.0;0;01.Jan.2022
25.36076;66.0;0;01.Jan.2022
25.36076;67.0;0;01.Jan.2022
25.36076;68.0;0;01.Jan.2022
25.36076;69.0;0;01.Jan.2022
25.36076;70.0;0;01.Jan.2022
25.36076;71.0;0;01.Jan.2022
25.36076;72.0;0;01.Jan.2022
25.36076;73.0;0;01.Jan.2022
25.36076;74.0;0;01.Jan.2022
25.36076;75.0;0;01.Jan.2022
25.36076;76.0;0;01.Jan.2022
25.36076;77.0;0;01.Jan.2022
25.36076;78.0;0;01.Jan.2022
25.36076;79.0;0;01.Jan.2022
25.36076;80.0;0;01.Jan.2022
25.36076;81.0;0;01.Jan.2022
25.36076;82.0;0;01.Jan.2022
25.36076;83.0;0;01.Jan.2022
25.36076;84.0;0;01.Jan.2022
25.36076;85.0;0;01.Jan.2022
25.36076;86.0;0;01.Jan.2022
25.36076;87.0;0;01.Jan.2022
25.36076;88.0;0;01.Jan.2022
25.36076;89.0;0;01.Jan.2022
25.36076;90.0;0;01.Jan.2022
25.36076;91.0;0;01.Jan.2022
25.36076;92.0;0;01.Jan.2022
25.36076;93.0;0;01.Jan.2022
25.36076;94.0;0;01.Jan.2022
25.36076;95.0;0;01.Jan.2022
25.36076;96.0;0;01.Jan.2022
25.36076;97.0;0;01.Jan.2022
25.36076;98.0;0;01.Jan.2022
25.36076;99.0;0;01.Jan.2022
25.36076;100.0;0;01.Jan.2022
2.94736;101.0;0;01.Jan.2022
2.94736;102.0;0;01.Jan.2022
2.94736;103.0;0;01.Jan.2022
2.94736;104.0;0;01.Jan.2022
2.94736;105.0;0;01.Jan.2022
2.94736;106.0;0;01.Jan.2022
2.94736;107.0;0;01.Jan.2022
2.94736;108.0;0;01.Jan.2022
2.94736;109.0;0;01.Jan.2022
2.94736;110.0;0;01.Jan.2022
2.94736;111.0;0;01.Jan.2022
2.94736;112.0;0;01.Jan.2022
2.94736;113.0;0;01.Jan.2022
2.94736;114.0;0;01.Jan.2022
2.94736;115.0;0;01.Jan.2022
2.94736;116.0;0;01.Jan.2022
2.94736;117.0;0;01.Jan.2022
2.94736;118.0;0;01.Jan.2022
2.94736;119.0;0;01.Jan.2022
2.94736;120.0;0;01.Jan.2022
2.94736;121.0;0;01.Jan.2022
2.94736;122.0;0;01.Jan.2022
2.94736;123.0;0;01.Jan.2022
2.94736;124.0;0;01.Jan.2022
2.94736;125.0;0;01.Jan.2022
2.94736;126.0;0;01.Jan.2022
2.94736;127.0;0;01.Jan.2022
2.94736;128.0;0;01.Jan.2022
2.94736;129.0;0;01.Jan.2022
2.94736;130.0;0;01.Jan.2022
2.94736;131.0;0;01.Jan.2022
2.94736;132.0;0;01.Jan.2022
2.94736;133.0;0;01.Jan.2022
2.94736;134.0;0;01.Jan.2022
2.94736;135.0;0;01.Jan.2022
2.94736;136.0;0;01.Jan.2022
2.94736;137.0;0;01.Jan.2022
2.94736;138.0;0;01.Jan.2022
2.94736;139.0;0;01.Jan.2022
2.94736;140.0;0;01.Jan.2022
2.94736;141.0;0;01.Jan.2022
2.94736;142.0;0;01.Jan.2022
2.94736;143.0;0;01.Jan.2022
2.94736;144.0;0;01.Jan.2022
2.94736;145.0;0;01.Jan.2022
2.94736;146.0;0;01.Jan.2022
2.94736;147.0;0;01.Jan.2022
2.94736;148.0;0;01.Jan.2022
2.94736;149.0;0;01.Jan.2022
2.94736;150.0;0;01.Jan.2022
2.94736;151.0;0;01.Jan.2022
2.94736;152.0;0;01.Jan.2022
2.94736;153.0;0;01.Jan.2022
2.94736;154.0;0;01.Jan.2022
2.94736;155.0;0;01.Jan.2022
2.94736;156.0;0;01.Jan.2022
2.94736;157.0;0;01.Jan.2022
2.94736;158.0;0;01.Jan.2022
2.94736;159.0;0;01.Jan.2022
2.94736;160.0;0;01.Jan.2022
2.94736;161.0;0;01.Jan.2022
2.94736;162.0;0;01.Jan.2022
2.94736;163.0;0;01.Jan.2022
2.94736;164.0;0;01.Jan.2022
2.94736;165.0;0;01.Jan.2022
2.94736;166.0;0;01.Jan.2022
2.94736;167.0;0;01.Jan.2022
2.94736;168.0;0;01.Jan.2022
2.94736;169.0;0;01.Jan.2022
2.94736;170.0;0;01.Jan.2022
2.94736;171.0;0;01.Jan.2022
2.94736;172.0;0;01.Jan.2022
2.94736;173.0;0;01.Jan.2022
2.94736;174.0;0;01.Jan.2022
2.94736;175.0;0;01.Jan.2022
2.94736;176.0;0;01.Jan.2022
2.94736;177.0;0;01.Jan.2022
2.94736;178.0;0;01.Jan.2022
2.94736;179.0;0;01.Jan.2022
2.94736;180.0;0;01.Jan.2022
2.94736;181.0;0;01.Jan.2022
2.94736;182.0;0;01.Jan.2022
2.94736;183.0;0;01.Jan.2022
2.94736;184.0;0;01.Jan.2022
2.94736;185.0;0;01.Jan.2022
2.94736;186.0;0;01.Jan.2022
2.94736;187.0;0;01.Jan.2022
2.94736;188.0;0;01.Jan.2022
2.94736;189.0;0;01.Jan.2022
2.94736;190.0;0;01.Jan.2022
2.94736;191.0;0;01.Jan.2022
2.94736;192.0;0;01.Jan.2022
2.94736;193.0;0;01.Jan.2022
2.94736;194.0;0;01.Jan.2022
2.94736;195.0;0;01.Jan.2022
2.94736;196.0;0;01.Jan.2022
2.94736;197.0;0;01.Jan.2022
2.94736;198.0;0;01.Jan.2022
2.94736;199.0;0;01.Jan.2022
2.94736;200.0;0;01.Jan.2022
25.36872;1.0;1;04.Jan.2022
25.36872;2.0;1;04.Jan.2022
25.36872;3.0;1;04.Jan.2022
25.36872;4.0;1;04.Jan.2022
25.36872;5.0;1;04.Jan.2022
25.36872;6.0;1;04.Jan.2022
25.36872;7.0;1;04.Jan.2022
25.36872;8.0;1;04.Jan.2022
25.36872;9.0;1;04.Jan.2022
25.36872;10.0;1;04.Jan.2022
25.36872;11.0;1;04.Jan.2022
25.36872;12.0;1;04.Jan.2022
25.36872;13.0;1;04.Jan.2022
25.36872;14.0;1;04.Jan.2022
25.36872;15.0;1;04.Jan.2022
25.36872;16.0;1;04.Jan.2022
25.36871;17.0;1;04.Jan.2022
25.36871;18.0;1;04.Jan.2022
25.36871;19.0;1;04.Jan.2022
25.36871;20.0;1;04.Jan.2022
25.36871;21.0;1;04.Jan.2022
25.3687;22.0;1;04.Jan.2022
25.3687;23.0;1;04.Jan.2022
25.3687;24.0;1;04.Jan.2022
25.36869;25.0;1;04.Jan.2022
25.36868;26.0;1;04.Jan.2022
25.36868;27.0;1;04.Jan.2022
25.36867;28.0;1;04.Jan.2022
25.36866;29.0;1;04.Jan.2022
25.36865;30.0;1;04.Jan.2022
25.36863;31.0;1;04.Jan.2022
25.36861;32.0;1;04.Jan.2022
25.36859;33.0;1;04.Jan.2022
25.36856;34.0;1;04.Jan.2022
25.36852;35.0;1;04.Jan.2022
25.36848;36.0;1;04.Jan.2022
25.36843;37.0;1;04.Jan.2022
25.36836;38.0;1;04.Jan.2022
25.36828;39.0;1;04.Jan.2022
25.36818;40.0;1;04.Jan.2022
25.36805;41.0;1;04.Jan.2022
25.3679;42.0;1;04.Jan.2022
25.36771;43.0;1;04.Jan.2022
25.36748;44.0;1;04.Jan.2022
25.3672;45.0;1;04.Jan.2022
25.36685;46.0;1;04.Jan.2022
25.36642;47.0;1;04.Jan.2022
25.3659;48.0;1;04.Jan.2022
25.36526;49.0;1;04.Jan.2022
25.36447;50.0;1;04.Jan.2022
25.36351;51.0;1;04.Jan.2022
25.36233;52.0;1;04.Jan.2022
25.3609;53.0;1;04.Jan.2022
25.35915;54.0;1;04.Jan.2022
25.35702;55.0;1;04.Jan.2022
25.35443;56.0;1;04.Jan.2022
25.35128;57.0;1;04.Jan.2022
25.34747;58.0;1;04.Jan.2022
25.34285;59.0;1;04.Jan.2022
25.33726;60.0;1;04.Jan.2022
25.33051;61.0;1;04.Jan.2022
25.32237;62.0;1;04.Jan.2022
25.31259;63.0;1;04.Jan.2022
25.30083;64.0;1;04.Jan.2022
25.28673;65.0;1;04.Jan.2022
25.26987;66.0;1;04.Jan.2022
25.24973;67.0;1;04.Jan.2022
25.22574;68.0;1;04.Jan.2022
25.19723;69.0;1;04.Jan.2022
25.16343;70.0;1;04.Jan.2022
25.12345;71.0;1;04.Jan.2022
25.07629;72.0;1;04.Jan.2022
25.02083;73.0;1;04.Jan.2022
24.95579;74.0;1;04.Jan.2022
24.87976;75.0;1;04.Jan.2022
24.79115;76.0;1;04.Jan.2022
24.68826;77.0;1;04.Jan.2022
24.56921;78.0;1;04.Jan.2022
24.43198;79.0;1;04.Jan.2022
24.27443;80.0;1;04.Jan.2022
24.09431;81.0;1;04.Jan.2022
23.88929;82.0;1;04.Jan.2022
23.65701;83.0;1;04.Jan.2022
23.39511;84.0;1;04.Jan.2022
23.10133;85.0;1;04.Jan.2022
22.77354;86.0;1;04.Jan.2022
22.40984;87.0;1;04.Jan.2022
22.00864;88.0;1;04.Jan.2022
21.56877;89.0;1;04.Jan.2022
21.08955;90.0;1;04.Jan.2022
20.57088;91.0;1;04.Jan.2022
20.01332;92.0;1;04.Jan.2022
19.41817;93.0;1;04.Jan.2022
18.7875;94.0;1;04.Jan.2022
18.12413;95.0;1;04.Jan.2022
17.43168;96.0;1;04.Jan.2022
16.71448;97.0;1;04.Jan.2022
15.9775;98.0;1;04.Jan.2022
15.22622;99.0;1;04.Jan.2022
14.46655;100.0;1;04.Jan.2022
13.70458;101.0;1;04.Jan.2022
12.9465;102.0;1;04.Jan.2022
12.19836;103.0;1;04.Jan.2022
11.46596;104.0;1;04.Jan.2022
10.75462;105.0;1;04.Jan.2022
10.06913;106.0;1;04.Jan.2022
9.4136;107.0;1;04.Jan.2022
8.7914;108.0;1;04.Jan.2022
8.20513;109.0;1;04.Jan.2022
7.65664;110.0;1;04.Jan.2022
7.14702;111.0;1;04.Jan.2022
6.67665;112.0;1;04.Jan.2022
6.2453;113.0;1;04.Jan.2022
5.85216;114.0;1;04.Jan.2022
5.49597;115.0;1;04.Jan.2022
5.17512;116.0;1;04.Jan.2022
4.88767;117.0;1;04.Jan.2022
4.63148;118.0;1;04.Jan.2022
4.40428;119.0;1;04.Jan.2022
4.20376;120.0;1;04.Jan.2022
4.0276;121.0;1;04.Jan.2022
3.8735;122.0;1;04.Jan.2022
3.73925;123.0;1;04.Jan.2022
3.62277;124.0;1;04.Jan.2022
3.52207;125.0;1;04.Jan.2022
3.43534;126.0;1;04.Jan.2022
3.36089;127.0;1;04.Jan.2022
3.29718;128.0;1;04.Jan.2022
3.24285;129.0;1;04.Jan.2022
3.19663;130.0;1;04.Jan.2022
3.15744;131.0;1;04.Jan.2022
3.1243;132.0;1;04.Jan.2022
3.09634;133.0;1;04.Jan.2022
3.07281;134.0;1;04.Jan.2022
3.05305;135.0;1;04.Jan.2022
3.0365;136.0;1;04.Jan.2022
3.02266;137.0;1;04.Jan.2022
3.01112;138.0;1;04.Jan.2022
3.00151;139.0;1;04.Jan.2022
2.99352;140.0;1;04.Jan.2022
2.98689;141.0;1;04.Jan.2022
2.98141;142.0;1;04.Jan.2022
2.97687;143.0;1;04.Jan.2022
2.97312;144.0;1;04.Jan.2022
2.97003;145.0;1;04.Jan.2022
2.96749;146.0;1;04.Jan.2022
2.9654;147.0;1;04.Jan.2022
2.96368;148.0;1;04.Jan.2022
2.96227;149.0;1;04.Jan.2022
2.96112;150.0;1;04.Jan.2022
2.96018;151.0;1;04.Jan.2022
2.95941;152.0;1;04.Jan.2022
2.95878;153.0;1;04.Jan.2022
2.95827;154.0;1;04.Jan.2022
2.95785;155.0;1;04.Jan.2022
2.95751;156.0;1;04.Jan.2022
2.95723;157.0;1;04.Jan.2022
2.95701;158.0;1;04.Jan.2022
2.95683;159.0;1;04.Jan.2022
2.95668;160.0;1;04.Jan.2022
2.95656;161.0;1;04.Jan.2022
2.95646;162.0;1;04.Jan.2022
2.95638;163.0;1;04.Jan.2022
2.95632;164.0;1;04.Jan.2022
2.95627;165.0;1;04.Jan.2022
2.95623;166.0;1;04.Jan.2022
2.95619;167.0;1;04.Jan.2022
2.95617;168.0;1;04.Jan.2022
2.95615;169.0;1;04.Jan.2022
2.95613;170.0;1;04.Jan.2022
2.95611;171.0;1;04.Jan.2022
2.9561;172.0;1;04.Jan.2022
2.95609;173.0;1;04.Jan.2022
2.95609;174.0;1;04.Jan.2022
2.95608;175.0;1;04.Jan.2022
2.95608;176.0;1;04.Jan.2022
2.95607;177.0;1;04.Jan.2022
2.95607;178.0;1;04.Jan.2022
2.95607;179.0;1;04.Jan.2022
2.95607;180.0;1;04.Jan.2022
2.95606;181.0;1;04.Jan.2022
2.95606;182.0;1;04.Jan.2022
2.95606;183.0;1;04.Jan.2022
2.95606;184.0;1;04.Jan.2022
2.95606;185.0;1;04.Jan.2022
2.95606;186.0;1;04.Jan.2022
2.95606;187.0;1;04.Jan.2022
2.95606;188.0;1;04.Jan.2022
2.95606;189.0;1;04.Jan.2022
2.95606;190.0;1;04.Jan.2022
2.95606;191.0;1;04.Jan.2022
2.95606;192.0;1;04.Jan.2022
2.95606;193.0;1;04.Jan.2022
2.95606;194.0;1;04.Jan.2022
2.95606;195.0;1;04.Jan.2022
2.95606;196.0;1;04.Jan.2022
2.95606;197.0;1;04.Jan.2022
2.95606;198.0;1;04.Jan.2022
2.95606;199.0;1;04.Jan.2022
2.95606;200.0;1;04.Jan.2022
24.879;1.0;2;01.Feb.2022
24.87759;2.0;2;01.Feb.2022
24.87476;3.0;2;01.Feb.2022
24.87052;4.0;2;01.Feb.2022
24.86485;5.0;2;01.Feb.2022
24.85776;6.0;2;01.Feb.2022
24.84923;7.0;2;01.Feb.2022
24.83924;8.0;2;01.Feb.2022
24.8278;9.0;2;01.Feb.2022
24.81488;10.0;2;01.Feb.2022
24.80047;11.0;2;01.Feb.2022
24.78455;12.0;2;01.Feb.2022
24.76711;13.0;2;01.Feb.2022
24.74811;14.0;2;01.Feb.2022
24.72754;15.0;2;01.Feb.2022
24.70538;16.0;2;01.Feb.2022
24.68159;17.0;2;01.Feb.2022
24.65615;18.0;2;01.Feb.2022
24.62904;19.0;2;01.Feb.2022
24.60021;20.0;2;01.Feb.2022
24.56965;21.0;2;01.Feb.2022
24.53731;22.0;2;01.Feb.2022
24.50316;23.0;2;01.Feb.2022
24.46717;24.0;2;01.Feb.2022
24.42929;25.0;2;01.Feb.2022
24.3895;26.0;2;01.Feb.2022
24.34774;27.0;2;01.Feb.2022
24.30399;28.0;2;01.Feb.2022
24.25819;29.0;2;01.Feb.2022
24.2103;30.0;2;01.Feb.2022
24.1603;31.0;2;01.Feb.2022
24.10811;32.0;2;01.Feb.2022
24.05372;33.0;2;01.Feb.2022
23.99706;34.0;2;01.Feb.2022
23.93809;35.0;2;01.Feb.2022
23.87677;36.0;2;01.Feb.2022
23.81306;37.0;2;01.Feb.2022
23.74689;38.0;2;01.Feb.2022
23.67824;39.0;2;01.Feb.2022
23.60705;40.0;2;01.Feb.2022
23.53327;41.0;2;01.Feb.2022
23.45686;42.0;2;01.Feb.2022
23.37778;43.0;2;01.Feb.2022
23.29599;44.0;2;01.Feb.2022
23.21143;45.0;2;01.Feb.2022
23.12406;46.0;2;01.Feb.2022
23.03385;47.0;2;01.Feb.2022
22.94076;48.0;2;01.Feb.2022
22.84474;49.0;2;01.Feb.2022
22.74575;50.0;2;01.Feb.2022
22.64378;51.0;2;01.Feb.2022
22.53877;52.0;2;01.Feb.2022
22.4307;53.0;2;01.Feb.2022
22.31954;54.0;2;01.Feb.2022
22.20526;55.0;2;01.Feb.2022
22.08785;56.0;2;01.Feb.2022
21.96727;57.0;2;01.Feb.2022
21.84352;58.0;2;01.Feb.2022
21.71658;59.0;2;01.Feb.2022
21.58643;60.0;2;01.Feb.2022
21.45307;61.0;2;01.Feb.2022
21.31649;62.0;2;01.Feb.2022
21.1767;63.0;2;01.Feb.2022
21.0337;64.0;2;01.Feb.2022
20.8875;65.0;2;01.Feb.2022
20.73811;66.0;2;01.Feb.2022
20.58554;67.0;2;01.Feb.2022
20.42982;68.0;2;01.Feb.2022
20.27098;69.0;2;01.Feb.2022
20.10904;70.0;2;01.Feb.2022
19.94404;71.0;2;01.Feb.2022
19.77603;72.0;2;01.Feb.2022
19.60504;73.0;2;01.Feb.2022
19.43113;74.0;2;01.Feb.2022
19.25436;75.0;2;01.Feb.2022
19.07478;76.0;2;01.Feb.2022
18.89246;77.0;2;01.Feb.2022
18.70747;78.0;2;01.Feb.2022
18.51989;79.0;2;01.Feb.2022
18.3298;80.0;2;01.Feb.2022
18.13729;81.0;2;01.Feb.2022
17.94244;82.0;2;01.Feb.2022
17.74536;83.0;2;01.Feb.2022
17.54613;84.0;2;01.Feb.2022
17.34487;85.0;2;01.Feb.2022
17.14169;86.0;2;01.Feb.2022
16.9367;87.0;2;01.Feb.2022
16.73001;88.0;2;01.Feb.2022
16.52174;89.0;2;01.Feb.2022
16.31203;90.0;2;01.Feb.2022
16.10099;91.0;2;01.Feb.2022
15.88876;92.0;2;01.Feb.2022
15.67547;93.0;2;01.Feb.2022
15.46125;94.0;2;01.Feb.2022
15.24624;95.0;2;01.Feb.2022
15.03059;96.0;2;01.Feb.2022
14.81443;97.0;2;01.Feb.2022
14.5979;98.0;2;01.Feb.2022
14.38115;99.0;2;01.Feb.2022
14.16431;100.0;2;01.Feb.2022
13.94754;101.0;2;01.Feb.2022
13.73097;102.0;2;01.Feb.2022
