XMF1;INDEX_I;TIME_INDEX;DATES
1.0;1.0;0;01.Jan.2022
1.0;2.0;0;01.Jan.2022
1.0;3.0;0;01.Jan.2022
1.0;4.0;0;01.Jan.2022
1.0;5.0;0;01.Jan.2022
1.0;6.0;0;01.Jan.2022
1.0;7.0;0;01.Jan.2022
1.0;8.0;0;01.Jan.2022
1.0;9.0;0;01.Jan.2022
1.0;10.0;0;01.Jan.2022
1.0;11.0;0;01.Jan.2022
1.0;12.0;0;01.Jan.2022
1.0;13.0;0;01.Jan.2022
1.0;14.0;0;01.Jan.2022
1.0;15.0;0;01.Jan.2022
1.0;16.0;0;01.Jan.2022
1.0;17.0;0;01.Jan.2022
1.0;18.0;0;01.Jan.2022
1.0;19.0;0;01.Jan.2022
1.0;20.0;0;01.Jan.2022
1.0;21.0;0;01.Jan.2022
1.0;22.0;0;01.Jan.2022
1.0;23.0;0;01.Jan.2022
1.0;24.0;0;01.Jan.2022
1.0;25.0;0;01.Jan.2022
1.0;26.0;0;01.Jan.2022
1.0;27.0;0;01.Jan.2022
1.0;28.0;0;01.Jan.2022
1.0;29.0;0;01.Jan.2022
1.0;30.0;0;01.Jan.2022
1.0;31.0;0;01.Jan.2022
1.0;32.0;0;01.Jan.2022
1.0;33.0;0;01.Jan.2022
1.0;34.0;0;01.Jan.2022
1.0;35.0;0;01.Jan.2022
1.0;36.0;0;01.Jan.2022
1.0;37.0;0;01.Jan.2022
1.0;38.0;0;01.Jan.2022
1.0;39.0;0;01.Jan.2022
1.0;40.0;0;01.Jan.2022
1.0;41.0;0;01.Jan.2022
1.0;42.0;0;01.Jan.2022
1.0;43.0;0;01.Jan.2022
1.0;44.0;0;01.Jan.2022
1.0;45.0;0;01.Jan.2022
1.0;46.0;0;01.Jan.2022
1.0;47.0;0;01.Jan.2022
1.0;48.0;0;01.Jan.2022
1.0;49.0;0;01.Jan.2022
1.0;50.0;0;01.Jan.2022
1.0;51.0;0;01.Jan.2022
1.0;52.0;0;01.Jan.2022
1.0;53.0;0;01.Jan.2022
1.0;54.0;0;01.Jan.2022
1.0;55.0;0;01.Jan.2022
1.0;56.0;0;01.Jan.2022
1.0;57.0;0;01.Jan.2022
1.0;58.0;0;01.Jan.2022
1.0;59.0;0;01.Jan.2022
1.0;60.0;0;01.Jan.2022
1.0;61.0;0;01.Jan.2022
1.0;62.0;0;01.Jan.2022
1.0;63.0;0;01.Jan.2022
1.0;64.0;0;01.Jan.2022
1.0;65.0;0;01.Jan.2022
1.0;66.0;0;01.Jan.2022
1.0;67.0;0;01.Jan.2022
1.0;68.0;0;01.Jan.2022
1.0;69.0;0;01.Jan.2022
1.0;70.0;0;01.Jan.2022
1.0;71.0;0;01.Jan.2022
1.0;72.0;0;01.Jan.2022
1.0;73.0;0;01.Jan.2022
1.0;74.0;0;01.Jan.2022
1.0;75.0;0;01.Jan.2022
1.0;76.0;0;01.Jan.2022
1.0;77.0;0;01.Jan.2022
1.0;78.0;0;01.Jan.2022
1.0;79.0;0;01.Jan.2022
1.0;80.0;0;01.Jan.2022
1.0;81.0;0;01.Jan.2022
1.0;82.0;0;01.Jan.2022
1.0;83.0;0;01.Jan.2022
1.0;84.0;0;01.Jan.2022
1.0;85.0;0;01.Jan.2022
1.0;86.0;0;01.Jan.2022
1.0;87.0;0;01.Jan.2022
1.0;88.0;0;01.Jan.2022
1.0;89.0;0;01.Jan.2022
1.0;90.0;0;01.Jan.2022
1.0;91.0;0;01.Jan.2022
1.0;92.0;0;01.Jan.2022
1.0;93.0;0;01.Jan.2022
1.0;94.0;0;01.Jan.2022
1.0;95.0;0;01.Jan.2022
1.0;96.0;0;01.Jan.2022
1.0;97.0;0;01.Jan.2022
1.0;98.0;0;01.Jan.2022
1.0;99.0;0;01.Jan.2022
1.0;100.0;0;01.Jan.2022
0.0;101.0;0;01.Jan.2022
0.0;102.0;0;01.Jan.2022
0.0;103.0;0;01.Jan.2022
0.0;104.0;0;01.Jan.2022
0.0;105.0;0;01.Jan.2022
0.0;106.0;0;01.Jan.2022
0.0;107.0;0;01.Jan.2022
0.0;108.0;0;01.Jan.2022
0.0;109.0;0;01.Jan.2022
0.0;110.0;0;01.Jan.2022
0.0;111.0;0;01.Jan.2022
0.0;112.0;0;01.Jan.2022
0.0;113.0;0;01.Jan.2022
0.0;114.0;0;01.Jan.2022
0.0;115.0;0;01.Jan.2022
0.0;116.0;0;01.Jan.2022
0.0;117.0;0;01.Jan.2022
0.0;118.0;0;01.Jan.2022
0.0;119.0;0;01.Jan.2022
0.0;120.0;0;01.Jan.2022
0.0;121.0;0;01.Jan.2022
0.0;122.0;0;01.Jan.2022
0.0;123.0;0;01.Jan.2022
0.0;124.0;0;01.Jan.2022
0.0;125.0;0;01.Jan.2022
0.0;126.0;0;01.Jan.2022
0.0;127.0;0;01.Jan.2022
0.0;128.0;0;01.Jan.2022
0.0;129.0;0;01.Jan.2022
0.0;130.0;0;01.Jan.2022
0.0;131.0;0;01.Jan.2022
0.0;132.0;0;01.Jan.2022
0.0;133.0;0;01.Jan.2022
0.0;134.0;0;01.Jan.2022
0.0;135.0;0;01.Jan.2022
0.0;136.0;0;01.Jan.2022
0.0;137.0;0;01.Jan.2022
0.0;138.0;0;01.Jan.2022
0.0;139.0;0;01.Jan.2022
0.0;140.0;0;01.Jan.2022
0.0;141.0;0;01.Jan.2022
0.0;142.0;0;01.Jan.2022
0.0;143.0;0;01.Jan.2022
0.0;144.0;0;01.Jan.2022
0.0;145.0;0;01.Jan.2022
0.0;146.0;0;01.Jan.2022
0.0;147.0;0;01.Jan.2022
0.0;148.0;0;01.Jan.2022
0.0;149.0;0;01.Jan.2022
0.0;150.0;0;01.Jan.2022
0.0;151.0;0;01.Jan.2022
0.0;152.0;0;01.Jan.2022
0.0;153.0;0;01.Jan.2022
0.0;154.0;0;01.Jan.2022
0.0;155.0;0;01.Jan.2022
0.0;156.0;0;01.Jan.2022
0.0;157.0;0;01.Jan.2022
0.0;158.0;0;01.Jan.2022
0.0;159.0;0;01.Jan.2022
0.0;160.0;0;01.Jan.2022
0.0;161.0;0;01.Jan.2022
0.0;162.0;0;01.Jan.2022
0.0;163.0;0;01.Jan.2022
0.0;164.0;0;01.Jan.2022
0.0;165.0;0;01.Jan.2022
0.0;166.0;0;01.Jan.2022
0.0;167.0;0;01.Jan.2022
0.0;168.0;0;01.Jan.2022
0.0;169.0;0;01.Jan.2022
0.0;170.0;0;01.Jan.2022
0.0;171.0;0;01.Jan.2022
0.0;172.0;0;01.Jan.2022
0.0;173.0;0;01.Jan.2022
0.0;174.0;0;01.Jan.2022
0.0;175.0;0;01.Jan.2022
0.0;176.0;0;01.Jan.2022
0.0;177.0;0;01.Jan.2022
0.0;178.0;0;01.Jan.2022
0.0;179.0;0;01.Jan.2022
0.0;180.0;0;01.Jan.2022
0.0;181.0;0;01.Jan.2022
0.0;182.0;0;01.Jan.2022
0.0;183.0;0;01.Jan.2022
0.0;184.0;0;01.Jan.2022
0.0;185.0;0;01.Jan.2022
0.0;186.0;0;01.Jan.2022
0.0;187.0;0;01.Jan.2022
0.0;188.0;0;01.Jan.2022
0.0;189.0;0;01.Jan.2022
0.0;190.0;0;01.Jan.2022
0.0;191.0;0;01.Jan.2022
0.0;192.0;0;01.Jan.2022
0.0;193.0;0;01.Jan.2022
0.0;194.0;0;01.Jan.2022
0.0;195.0;0;01.Jan.2022
0.0;196.0;0;01.Jan.2022
0.0;197.0;0;01.Jan.2022
0.0;198.0;0;01.Jan.2022
0.0;199.0;0;01.Jan.2022
0.0;200.0;0;01.Jan.2022
1.0;1.0;1;04.Jan.2022
1.0;2.0;1;04.Jan.2022
1.0;3.0;1;04.Jan.2022
1.0;4.0;1;04.Jan.2022
1.0;5.0;1;04.Jan.2022
1.0;6.0;1;04.Jan.2022
1.0;7.0;1;04.Jan.2022
1.0;8.0;1;04.Jan.2022
1.0;9.0;1;04.Jan.2022
1.0;10.0;1;04.Jan.2022
1.0;11.0;1;04.Jan.2022
1.0;12.0;1;04.Jan.2022
1.0;13.0;1;04.Jan.2022
1.0;14.0;1;04.Jan.2022
1.0;15.0;1;04.Jan.2022
1.0;16.0;1;04.Jan.2022
1.0;17.0;1;04.Jan.2022
1.0;18.0;1;04.Jan.2022
1.0;19.0;1;04.Jan.2022
1.0;20.0;1;04.Jan.2022
1.0;21.0;1;04.Jan.2022
1.0;22.0;1;04.Jan.2022
1.0;23.0;1;04.Jan.2022
1.0;24.0;1;04.Jan.2022
1.0;25.0;1;04.Jan.2022
1.0;26.0;1;04.Jan.2022
1.0;27.0;1;04.Jan.2022
1.0;28.0;1;04.Jan.2022
1.0;29.0;1;04.Jan.2022
1.0;30.0;1;04.Jan.2022
1.0;31.0;1;04.Jan.2022
1.0;32.0;1;04.Jan.2022
1.0;33.0;1;04.Jan.2022
0.99999;34.0;1;04.Jan.2022
0.99999;35.0;1;04.Jan.2022
0.99999;36.0;1;04.Jan.2022
0.99999;37.0;1;04.Jan.2022
0.99999;38.0;1;04.Jan.2022
0.99998;39.0;1;04.Jan.2022
0.99998;40.0;1;04.Jan.2022
0.99998;41.0;1;04.Jan.2022
0.99997;42.0;1;04.Jan.2022
0.99996;43.0;1;04.Jan.2022
0.99995;44.0;1;04.Jan.2022
0.99994;45.0;1;04.Jan.2022
0.99993;46.0;1;04.Jan.2022
0.99991;47.0;1;04.Jan.2022
0.99989;48.0;1;04.Jan.2022
0.99987;49.0;1;04.Jan.2022
0.99984;50.0;1;04.Jan.2022
0.9998;51.0;1;04.Jan.2022
0.99975;52.0;1;04.Jan.2022
0.9997;53.0;1;04.Jan.2022
0.99963;54.0;1;04.Jan.2022
0.99954;55.0;1;04.Jan.2022
0.99944;56.0;1;04.Jan.2022
0.99932;57.0;1;04.Jan.2022
0.99917;58.0;1;04.Jan.2022
0.99899;59.0;1;04.Jan.2022
0.99877;60.0;1;04.Jan.2022
0.9985;61.0;1;04.Jan.2022
0.99819;62.0;1;04.Jan.2022
0.9978;63.0;1;04.Jan.2022
0.99734;64.0;1;04.Jan.2022
0.99679;65.0;1;04.Jan.2022
0.99612;66.0;1;04.Jan.2022
0.99533;67.0;1;04.Jan.2022
0.99439;68.0;1;04.Jan.2022
0.99327;69.0;1;04.Jan.2022
0.99194;70.0;1;04.Jan.2022
0.99037;71.0;1;04.Jan.2022
0.98851;72.0;1;04.Jan.2022
0.98632;73.0;1;04.Jan.2022
0.98376;74.0;1;04.Jan.2022
0.98076;75.0;1;04.Jan.2022
0.97725;76.0;1;04.Jan.2022
0.97318;77.0;1;04.Jan.2022
0.96846;78.0;1;04.Jan.2022
0.96301;79.0;1;04.Jan.2022
0.95673;80.0;1;04.Jan.2022
0.94954;81.0;1;04.Jan.2022
0.94134;82.0;1;04.Jan.2022
0.93201;83.0;1;04.Jan.2022
0.92146;84.0;1;04.Jan.2022
0.90958;85.0;1;04.Jan.2022
0.89626;86.0;1;04.Jan.2022
0.88141;87.0;1;04.Jan.2022
0.86495;88.0;1;04.Jan.2022
0.8468;89.0;1;04.Jan.2022
0.8269;90.0;1;04.Jan.2022
0.80523;91.0;1;04.Jan.2022
0.78177;92.0;1;04.Jan.2022
0.75656;93.0;1;04.Jan.2022
0.72963;94.0;1;04.Jan.2022
0.70109;95.0;1;04.Jan.2022
0.67107;96.0;1;04.Jan.2022
0.63973;97.0;1;04.Jan.2022
0.60727;98.0;1;04.Jan.2022
0.57393;99.0;1;04.Jan.2022
0.53996;100.0;1;04.Jan.2022
0.50563;101.0;1;04.Jan.2022
0.47123;102.0;1;04.Jan.2022
0.43706;103.0;1;04.Jan.2022
0.4034;104.0;1;04.Jan.2022
0.37052;105.0;1;04.Jan.2022
0.33866;106.0;1;04.Jan.2022
0.30804;107.0;1;04.Jan.2022
0.27885;108.0;1;04.Jan.2022
0.25123;109.0;1;04.Jan.2022
0.22531;110.0;1;04.Jan.2022
0.20114;111.0;1;04.Jan.2022
0.17877;112.0;1;04.Jan.2022
0.1582;113.0;1;04.Jan.2022
0.13942;114.0;1;04.Jan.2022
0.12237;115.0;1;04.Jan.2022
0.10698;116.0;1;04.Jan.2022
0.09318;117.0;1;04.Jan.2022
0.08086;118.0;1;04.Jan.2022
0.06993;119.0;1;04.Jan.2022
0.06027;120.0;1;04.Jan.2022
0.05178;121.0;1;04.Jan.2022
0.04435;122.0;1;04.Jan.2022
0.03787;123.0;1;04.Jan.2022
0.03224;124.0;1;04.Jan.2022
0.02738;125.0;1;04.Jan.2022
0.02319;126.0;1;04.Jan.2022
0.01959;127.0;1;04.Jan.2022
0.01651;128.0;1;04.Jan.2022
0.01388;129.0;1;04.Jan.2022
0.01164;130.0;1;04.Jan.2022
0.00975;131.0;1;04.Jan.2022
0.00814;132.0;1;04.Jan.2022
0.00679;133.0;1;04.Jan.2022
0.00565;134.0;1;04.Jan.2022
0.0047;135.0;1;04.Jan.2022
0.00389;136.0;1;04.Jan.2022
0.00322;137.0;1;04.Jan.2022
0.00267;138.0;1;04.Jan.2022
0.0022;139.0;1;04.Jan.2022
0.00181;140.0;1;04.Jan.2022
0.00149;141.0;1;04.Jan.2022
0.00123;142.0;1;04.Jan.2022
0.00101;143.0;1;04.Jan.2022
0.00083;144.0;1;04.Jan.2022
0.00068;145.0;1;04.Jan.2022
0.00055;146.0;1;04.Jan.2022
0.00045;147.0;1;04.Jan.2022
0.00037;148.0;1;04.Jan.2022
0.0003;149.0;1;04.Jan.2022
0.00025;150.0;1;04.Jan.2022
0.0002;151.0;1;04.Jan.2022
0.00016;152.0;1;04.Jan.2022
0.00013;153.0;1;04.Jan.2022
0.00011;154.0;1;04.Jan.2022
9e-05;155.0;1;04.Jan.2022
7e-05;156.0;1;04.Jan.2022
6e-05;157.0;1;04.Jan.2022
5e-05;158.0;1;04.Jan.2022
4e-05;159.0;1;04.Jan.2022
3e-05;160.0;1;04.Jan.2022
2e-05;161.0;1;04.Jan.2022
2e-05;162.0;1;04.Jan.2022
2e-05;163.0;1;04.Jan.2022
1e-05;164.0;1;04.Jan.2022
1e-05;165.0;1;04.Jan.2022
1e-05;166.0;1;04.Jan.2022
1e-05;167.0;1;04.Jan.2022
1e-05;168.0;1;04.Jan.2022
0.0;169.0;1;04.Jan.2022
0.0;170.0;1;04.Jan.2022
0.0;171.0;1;04.Jan.2022
0.0;172.0;1;04.Jan.2022
0.0;173.0;1;04.Jan.2022
0.0;174.0;1;04.Jan.2022
0.0;175.0;1;04.Jan.2022
0.0;176.0;1;04.Jan.2022
0.0;177.0;1;04.Jan.2022
0.0;178.0;1;04.Jan.2022
0.0;179.0;1;04.Jan.2022
0.0;180.0;1;04.Jan.2022
0.0;181.0;1;04.Jan.2022
0.0;182.0;1;04.Jan.2022
0.0;183.0;1;04.Jan.2022
0.0;184.0;1;04.Jan.2022
0.0;185.0;1;04.Jan.2022
0.0;186.0;1;04.Jan.2022
0.0;187.0;1;04.Jan.2022
0.0;188.0;1;04.Jan.2022
0.0;189.0;1;04.Jan.2022
0.0;190.0;1;04.Jan.2022
0.0;191.0;1;04.Jan.2022
0.0;192.0;1;04.Jan.2022
0.0;193.0;1;04.Jan.2022
0.0;194.0;1;04.Jan.2022
0.0;195.0;1;04.Jan.2022
0.0;196.0;1;04.Jan.2022
0.0;197.0;1;04.Jan.2022
0.0;198.0;1;04.Jan.2022
0.0;199.0;1;04.Jan.2022
0.0;200.0;1;04.Jan.2022
0.97682;1.0;2;01.Feb.2022
0.97677;2.0;2;01.Feb.2022
0.97666;3.0;2;01.Feb.2022
0.97649;4.0;2;01.Feb.2022
0.97627;5.0;2;01.Feb.2022
0.97599;6.0;2;01.Feb.2022
0.97565;7.0;2;01.Feb.2022
0.97526;8.0;2;01.Feb.2022
0.97481;9.0;2;01.Feb.2022
0.9743;10.0;2;01.Feb.2022
0.97373;11.0;2;01.Feb.2022
0.9731;12.0;2;01.Feb.2022
0.97241;13.0;2;01.Feb.2022
0.97166;14.0;2;01.Feb.2022
0.97085;15.0;2;01.Feb.2022
0.96998;16.0;2;01.Feb.2022
0.96904;17.0;2;01.Feb.2022
0.96803;18.0;2;01.Feb.2022
0.96696;19.0;2;01.Feb.2022
0.96582;20.0;2;01.Feb.2022
0.96461;21.0;2;01.Feb.2022
0.96334;22.0;2;01.Feb.2022
0.96198;23.0;2;01.Feb.2022
0.96056;24.0;2;01.Feb.2022
0.95906;25.0;2;01.Feb.2022
0.95748;26.0;2;01.Feb.2022
0.95582;27.0;2;01.Feb.2022
0.95409;28.0;2;01.Feb.2022
0.95227;29.0;2;01.Feb.2022
0.95036;30.0;2;01.Feb.2022
0.94837;31.0;2;01.Feb.2022
0.9463;32.0;2;01.Feb.2022
0.94413;33.0;2;01.Feb.2022
0.94187;34.0;2;01.Feb.2022
0.93952;35.0;2;01.Feb.2022
0.93707;36.0;2;01.Feb.2022
0.93452;37.0;2;01.Feb.2022
0.93188;38.0;2;01.Feb.2022
0.92913;39.0;2;01.Feb.2022
0.92627;40.0;2;01.Feb.2022
0.92331;41.0;2;01.Feb.2022
0.92024;42.0;2;01.Feb.2022
0.91706;43.0;2;01.Feb.2022
0.91377;44.0;2;01.Feb.2022
0.91036;45.0;2;01.Feb.2022
0.90683;46.0;2;01.Feb.2022
0.90319;47.0;2;01.Feb.2022
0.89942;48.0;2;01.Feb.2022
0.89553;49.0;2;01.Feb.2022
0.89151;50.0;2;01.Feb.2022
0.88737;51.0;2;01.Feb.2022
0.8831;52.0;2;01.Feb.2022
0.8787;53.0;2;01.Feb.2022
0.87416;54.0;2;01.Feb.2022
0.86949;55.0;2;01.Feb.2022
0.86469;56.0;2;01.Feb.2022
0.85974;57.0;2;01.Feb.2022
0.85466;58.0;2;01.Feb.2022
0.84944;59.0;2;01.Feb.2022
0.84408;60.0;2;01.Feb.2022
0.83857;61.0;2;01.Feb.2022
0.83292;62.0;2;01.Feb.2022
0.82713;63.0;2;01.Feb.2022
0.8212;64.0;2;01.Feb.2022
0.81512;65.0;2;01.Feb.2022
0.8089;66.0;2;01.Feb.2022
0.80253;67.0;2;01.Feb.2022
0.79602;68.0;2;01.Feb.2022
0.78936;69.0;2;01.Feb.2022
0.78256;70.0;2;01.Feb.2022
0.77562;71.0;2;01.Feb.2022
0.76854;72.0;2;01.Feb.2022
0.76132;73.0;2;01.Feb.2022
0.75395;74.0;2;01.Feb.2022
0.74645;75.0;2;01.Feb.2022
0.73882;76.0;2;01.Feb.2022
0.73105;77.0;2;01.Feb.2022
0.72315;78.0;2;01.Feb.2022
0.71512;79.0;2;01.Feb.2022
0.70697;80.0;2;01.Feb.2022
0.69869;81.0;2;01.Feb.2022
0.6903;82.0;2;01.Feb.2022
0.68179;83.0;2;01.Feb.2022
0.67317;84.0;2;01.Feb.2022
0.66444;85.0;2;01.Feb.2022
0.65561;86.0;2;01.Feb.2022
0.64668;87.0;2;01.Feb.2022
0.63765;88.0;2;01.Feb.2022
0.62854;89.0;2;01.Feb.2022
0.61934;90.0;2;01.Feb.2022
0.61006;91.0;2;01.Feb.2022
0.60071;92.0;2;01.Feb.2022
0.59129;93.0;2;01.Feb.2022
0.58181;94.0;2;01.Feb.2022
0.57228;95.0;2;01.Feb.2022
0.5627;96.0;2;01.Feb.2022
0.55307;97.0;2;01.Feb.2022
0.5434;98.0;2;01.Feb.2022
0.53371;99.0;2;01.Feb.2022
0.52399;100.0;2;01.Feb.2022
0.51426;101.0;2;01.Feb.2022
0.50451;102.0;2;01.Feb.2022
0.49476;103.0;2;01.Feb.2022
0.48501;104.0;2;01.Feb.2022
0.47528;105.0;2;01.Feb.2022
0.46556;106.0;2;01.Feb.2022
0.45586;107.0;2;01.Feb.2022
0.44619;108.0;2;01.Feb.2022
0.43656;109.0;2;01.Feb.2022
0.42698;110.0;2;01.Feb.2022
0.41744;111.0;2;01.Feb.2022
0.40796;112.0;2;01.Feb.2022
0.39854;113.0;2;01.Feb.2022
0.38919;114.0;2;01.Feb.2022
0.37991;115.0;2;01.Feb.2022
0.37071;116.0;2;01.Feb.2022
0.3616;117.0;2;01.Feb.2022
0.35257;118.0;2;01.Feb.2022
0.34364;119.0;2;01.Feb.2022
0.33481;120.0;2;01.Feb.2022
